filepath,Predicted,Actual
Brain Image Clean\no\no1000.jpg,no,no
Brain Image Clean\no\no1003.jpg,no,no
Brain Image Clean\no\no1008.jpg,no,no
Brain Image Clean\no\no1009.jpg,no,no
Brain Image Clean\no\no1012.jpg,no,no
Brain Image Clean\no\no1013.jpg,no,no
Brain Image Clean\no\no1015.jpg,no,no
Brain Image Clean\no\no1017.jpg,no,no
Brain Image Clean\no\no102.jpg,no,no
Brain Image Clean\no\no1020.jpg,no,no
Brain Image Clean\no\no1022.jpg,no,no
Brain Image Clean\no\no1029.jpg,yes,no
Brain Image Clean\no\no103.jpg,no,no
Brain Image Clean\no\no1031.jpg,no,no
Brain Image Clean\no\no1033.jpg,no,no
Brain Image Clean\no\no1034.jpg,no,no
Brain Image Clean\no\no1037.jpg,no,no
Brain Image Clean\no\no1039.jpg,no,no
Brain Image Clean\no\no1040.jpg,no,no
Brain Image Clean\no\no1042.jpg,no,no
Brain Image Clean\no\no1043.jpg,no,no
Brain Image Clean\no\no1046.jpg,no,no
Brain Image Clean\no\no1047.jpg,no,no
Brain Image Clean\no\no1048.jpg,no,no
Brain Image Clean\no\no105.jpg,no,no
Brain Image Clean\no\no1050.jpg,no,no
Brain Image Clean\no\no1055.jpg,no,no
Brain Image Clean\no\no1056.jpg,no,no
Brain Image Clean\no\no1057.jpg,no,no
Brain Image Clean\no\no1059.jpg,no,no
Brain Image Clean\no\no1062.jpg,no,no
Brain Image Clean\no\no107.jpg,no,no
Brain Image Clean\no\no1075.jpg,no,no
Brain Image Clean\no\no1077.jpg,no,no
Brain Image Clean\no\no1078.jpg,no,no
Brain Image Clean\no\no1080.jpg,no,no
Brain Image Clean\no\no109.jpg,no,no
Brain Image Clean\no\no1090.jpg,no,no
Brain Image Clean\no\no1092.jpg,no,no
Brain Image Clean\no\no110.jpg,no,no
Brain Image Clean\no\no1101.jpg,no,no
Brain Image Clean\no\no1104.jpg,no,no
Brain Image Clean\no\no1108.jpg,no,no
Brain Image Clean\no\no1111.jpg,no,no
Brain Image Clean\no\no1121.jpg,no,no
Brain Image Clean\no\no1125.jpg,no,no
Brain Image Clean\no\no1126.jpg,no,no
Brain Image Clean\no\no1131.jpg,no,no
Brain Image Clean\no\no1135.jpg,no,no
Brain Image Clean\no\no1139.jpg,no,no
Brain Image Clean\no\no114.jpg,yes,no
Brain Image Clean\no\no1145.jpg,no,no
Brain Image Clean\no\no1146.jpg,no,no
Brain Image Clean\no\no1147.jpg,no,no
Brain Image Clean\no\no115.jpg,no,no
Brain Image Clean\no\no1150.jpg,no,no
Brain Image Clean\no\no1153.jpg,no,no
Brain Image Clean\no\no1158.jpg,no,no
Brain Image Clean\no\no116.jpg,no,no
Brain Image Clean\no\no1168.jpg,no,no
Brain Image Clean\no\no1169.jpg,no,no
Brain Image Clean\no\no1170.jpg,no,no
Brain Image Clean\no\no1171.jpg,no,no
Brain Image Clean\no\no1172.jpg,no,no
Brain Image Clean\no\no1175.jpg,no,no
Brain Image Clean\no\no1177.jpg,no,no
Brain Image Clean\no\no1182.jpg,no,no
Brain Image Clean\no\no1186.jpg,no,no
Brain Image Clean\no\no1191.jpg,yes,no
Brain Image Clean\no\no1194.jpg,no,no
Brain Image Clean\no\no1196.jpg,no,no
Brain Image Clean\no\no120.jpg,no,no
Brain Image Clean\no\no1210.jpg,no,no
Brain Image Clean\no\no1212.jpg,no,no
Brain Image Clean\no\no1213.jpg,no,no
Brain Image Clean\no\no1216.jpg,no,no
Brain Image Clean\no\no122.jpg,no,no
Brain Image Clean\no\no1220.jpg,no,no
Brain Image Clean\no\no1226.jpg,no,no
Brain Image Clean\no\no1227.jpg,no,no
Brain Image Clean\no\no1229.jpg,no,no
Brain Image Clean\no\no123.jpg,no,no
Brain Image Clean\no\no1233.jpg,no,no
Brain Image Clean\no\no1236.jpg,no,no
Brain Image Clean\no\no1249.jpg,no,no
Brain Image Clean\no\no1250.jpg,no,no
Brain Image Clean\no\no1253.jpg,no,no
Brain Image Clean\no\no1256.jpg,no,no
Brain Image Clean\no\no1257.jpg,no,no
Brain Image Clean\no\no1261.jpg,no,no
Brain Image Clean\no\no1266.jpg,no,no
Brain Image Clean\no\no1271.jpg,no,no
Brain Image Clean\no\no1273.jpg,no,no
Brain Image Clean\no\no1274.jpg,no,no
Brain Image Clean\no\no1275.jpg,no,no
Brain Image Clean\no\no1276.jpg,no,no
Brain Image Clean\no\no1278.jpg,no,no
Brain Image Clean\no\no1281.jpg,no,no
Brain Image Clean\no\no1283.jpg,no,no
Brain Image Clean\no\no1292.jpg,no,no
Brain Image Clean\no\no1295.jpg,no,no
Brain Image Clean\no\no1296.jpg,no,no
Brain Image Clean\no\no1298.jpg,no,no
Brain Image Clean\no\no1300.jpg,no,no
Brain Image Clean\no\no1306.jpg,no,no
Brain Image Clean\no\no1309.jpg,no,no
Brain Image Clean\no\no1317.jpg,no,no
Brain Image Clean\no\no132.jpg,no,no
Brain Image Clean\no\no1320.jpg,no,no
Brain Image Clean\no\no1321.jpg,no,no
Brain Image Clean\no\no1322.jpg,no,no
Brain Image Clean\no\no1324.jpg,no,no
Brain Image Clean\no\no1328.jpg,no,no
Brain Image Clean\no\no1330.jpg,no,no
Brain Image Clean\no\no1332.jpg,no,no
Brain Image Clean\no\no1339.jpg,no,no
Brain Image Clean\no\no134.jpg,no,no
Brain Image Clean\no\no1340.jpg,no,no
Brain Image Clean\no\no1344.jpg,no,no
Brain Image Clean\no\no135.jpg,no,no
Brain Image Clean\no\no1350.jpg,no,no
Brain Image Clean\no\no1351.jpg,no,no
Brain Image Clean\no\no1353.jpg,no,no
Brain Image Clean\no\no1355.jpg,no,no
Brain Image Clean\no\no1356.jpg,no,no
Brain Image Clean\no\no1357.jpg,yes,no
Brain Image Clean\no\no1359.jpg,no,no
Brain Image Clean\no\no1365.jpg,no,no
Brain Image Clean\no\no1368.jpg,no,no
Brain Image Clean\no\no1369.jpg,no,no
Brain Image Clean\no\no1370.jpg,no,no
Brain Image Clean\no\no1372.jpg,no,no
Brain Image Clean\no\no1376.jpg,no,no
Brain Image Clean\no\no1377.jpg,no,no
Brain Image Clean\no\no1378.jpg,no,no
Brain Image Clean\no\no138.jpg,no,no
Brain Image Clean\no\no1382.jpg,no,no
Brain Image Clean\no\no1388.jpg,no,no
Brain Image Clean\no\no1390.jpg,no,no
Brain Image Clean\no\no1396.jpg,no,no
